User_ID,Age,Monthly_Income,Fixed_Expenses,Variable_Expenses,Savings_Rate,Disposable_Income,Total_Savings,Stocks,Mutual_Funds,Bonds,Real_Estate,Fixed_Deposits,Other_Investments,Debt,Monthly_Debt_Payment,Insurance,Short_Term_Goals,Medium_Term_Goals,Long_Term_Goals,Risk_Tolerance,Investment_Horizon,Transaction_History,Cluster index
1,33,128957,41159,16095,6.96335038,67525,254462,166921,494294,167953,962836,261366,73970,256142,9169,267055,271064,905091,4228351,Low,15,45,3
2,23,43250,26137,29316,14.10152418,92959,448116,470561,235803,155158,572471,101747,67320,116600,17836,23721,228735,903266,3323197,Medium,3,2,1
3,47,147399,23174,12021,16.62223795,65236,778119,5776,122785,292285,877338,103015,122103,184648,22584,698622,152409,752095,1516907,High,8,79,0
4,21,123934,35007,8275,16.88865332,93791,666278,224085,468491,36932,256336,144504,111009,146694,9538,615940,260040,957620,4365170,Medium,15,66,3
5,23,99169,46460,22493,16.57253985,45764,544775,49260,191134,188938,968045,255564,125790,10083,20277,193304,184361,681235,2440980,High,30,39,2
6,62,142687,47341,6804,19.82255348,41616,353724,31679,239071,144921,497551,173350,157247,167345,26600,327178,328915,627074,3690385,Medium,25,51,1
7,50,100727,27001,20980,28.51042167,97195,180963,327942,192879,69845,789451,92085,178678,265261,2526,122733,178985,889176,3585436,High,28,98,1
8,35,107410,9758,9143,17.42013879,132340,421239,14818,336041,12508,394421,279507,164657,297875,8112,120800,369300,802331,2157614,Low,23,52,2
9,26,187585,28193,13242,22.27779507,31229,846319,430348,55260,58656,300481,148178,160030,52853,1788,378478,375757,653590,2810734,Medium,23,54,2
10,40,128973,27307,15862,18.8133064,81831,595907,454468,263190,299872,59283,272685,16738,32144,20673,54891,179636,811333,2804452,Low,1,14,2
11,40,196600,46317,9428,6.532926714,82370,282582,223043,124003,191439,310083,206344,80155,190940,2123,324581,419800,836627,2106116,High,21,24,2
12,47,178697,20812,15437,18.91128063,36843,267270,357789,498231,165104,797079,244738,16355,136474,26638,198327,472066,670105,3777573,Medium,12,33,1
13,67,138681,16303,12937,23.97903376,16726,815545,73602,31292,81928,452805,214283,66953,131667,11803,320290,425344,942539,3374869,Medium,28,79,1
14,21,100112,41877,28039,7.012641752,116638,700108,368147,168065,135242,466910,279227,182955,227694,4474,160522,280205,760370,1794757,Medium,4,36,0
15,53,53194,16168,27390,9.23666712,98070,199525,155947,63772,51709,722658,204264,104736,200630,15406,736111,346324,727092,1106393,Low,2,23,0
16,54,152140,20978,19718,8.454371262,50842,625313,5483,107154,62625,554609,291871,28884,278539,8386,953366,442498,859336,3720601,Medium,18,46,1
